pmid,label,abstract
28029492,breast,"The main harm of overdiagnosis is overtreatment. However a form of overdiagnosis also occurs when foci of cancer are found by imaging in addition to the symptomatic lesion when this leads to additional treatment which does not benefit the patient. Even if overtreatment is avoided, knowledge of the diagnosis can still cause psychological harm. Overdiagnosis is an inevitable effect of mammographic screening as the benefit comes from diagnosing breast cancer prior to clinical detectability. Estimates of the rate of overdiagnosis at screening are around 10%. DCIS represents 20% of cancers detected by screening and is the main focus in the overdiagnosis debate. Detection and treatment of low grade DCIS and invasive tubular cancer would appear to represent overdiagnosis in most cases. Supplementary screening with tomosynthesis or US are both likely to increase overdiagnosis as both modalities detect predominantly low grade invasive cancers. MRI causes overdiagnosis because it is so sensitive that it detects real tumour foci which after radiotherapy and systemic therapy do not, in many cases go on and cause local recurrence if the women had had no MRI and undergone breast conservation and adjuvant therapy with these small foci left in situ."
27371970,breast,"The risk of finding carcinoma in excisions following a core needle biopsy diagnosis of radial scar is not well defined and clinical management is variable. The aim of this study is to determine the frequency of high-risk lesions, ductal carcinoma in situ, and invasive carcinoma in excisions following a core biopsy diagnosis of radial scar.Dedicated breast pathologists and radiologists correlated the histologic and radiologic findings and categorized radial scars as the target lesion or an incidental finding. High-risk lesions were defined as atypical hyperplasia or classical lobular carcinoma in situ. Of the 79 radial scars identified over a 14-year period, 22 were associated with atypia or carcinoma in the core biopsy. Thirty-seven (37) of the 57 benign radial scars underwent excision with benign findings in 30 (81%), high-risk lesions in six (16%), and flat epithelial atypia in one (3%). There were no upgrades to carcinoma. One patient with a benign radial scar developed a 3-mm focus of intermediate-grade estrogen receptor-positive ductal carcinoma in situ in the same quadrant of the ipsilateral breast 72 months after excision. One patient with an incidental un-excised benign radial scar was diagnosed with ductal carcinoma in situ at a separate site of suspicious calcifications.In this series, none of the benign radial scars was upgraded to carcinoma. Radial scar was the targeted lesion in all cases with high-risk lesions on excision. Surgical excision may not be mandatory for patients with benign incidental radial scars on core biopsy."
27866089,breast,"Lesions of uncertain malignant potential (B3) represent a heterogeneous group with an overall risk for malignancy of 9.85-35.1% after total resection. Positive predictive values (PPV) for malignancy vary depending on B3 subtype. The aim of this study was to evaluate the PPV for malignancy in B3 lesions and to determine the clinical significance of atypia-dependent sub-classification (a = without epithelial atypia; b = with epithelial atypia) of B3 into B3a and B3b and papillary lesions (PL) in PLa and PLb.219 patients with histopathologically proven B3 lesions on core needle/vacuum-assisted biopsy who subsequently underwent diagnostic excision biopsy were included in this study. PPVs for malignancy were reported for B3 in general and all B3 sub-categories. Logistic regression analysis identified associations between B3-subgroups and outcome after excision biopsy as well as the impact of clinical and diagnostic findings on excision diagnosis.The overall PPV rate was 10.0% (22/219). Excision histology exhibited a higher malignancy rate in PLb (2/7; PPV: 28.6%) than in PLa (6/127; PPV: 4.7%) (p = 0.057) and in B3b (12/50; PPV: 24.0%) compared to B3a category (8/165; PPV: 4.8%) (p < 0.001).These findings support the necessity of B3 lesion sub-classification into B3a and B3b and of PL into PLa and PLb when considering epithelial atypia. The determination of atypia status represents a relevant factor in risk-stratification for clinical management of B3 lesions. Should future studies using the sub-classification of PL confirm these results, observation may be a safe option for the clinical management of patients with asymptomatic PLa lesions."
27855345,breast,"The incidence of breast cancer in India is on the rise and is rapidly becoming the primary cancer in Indian women. The aldoketo reductase (AKR) family has more than 190 proteins including aldose reductase (AKR1B1) and aldose reductase like protein (AKR1B10). Apart from liver cancer, the status of AKR1B1 and AKR1B10 with respect to their expression and activity has not been reported in other human cancers. We studied the specific activity and expression of AKR1B1 and AKR1B10 in breast non tumor and tumor tissues and in the blood. Fresh post-surgical breast cancer and non-cancer tissues and blood were collected from the subjects who were admitted for surgical therapy. Malignant, benign and pre-surgical chemotherapy samples were evaluated by histopathology scoring. Expression of AKR1B1 and AKR1B10 was carried out by immunoblotting and immunohistochemistry (IHC) while specific activity was determined spectrophotometrically. The specific activity of AKR1B1 was significantly higher in red blood cells (RBC) in all three grades of primary surgical and post-chemotherapy samples. Specific activity of both AKR1B1 and AKR1B10 increased in tumor samples compared to their corresponding non tumor samples (primary surgical and post-chemotherapy). Immunoblotting and IHC data also indicated overexpression of AKR1B1 in all grades of tumors compared to their corresponding non tumor samples. There was no change in the specific activity of AKR1B1 in benign samples compared to all grades of tumor and non-tumors."
27788409,breast,"Amplification of the human epidermal growth factor receptor 2 (HER2) gene is associated with worse prognosis and decreased overall survival in breast cancer patients. The HER2 gene contains several polymorphisms; two of the best-characterized HER2 polymorphisms are Ile655Val and Ala1170Pro. The aim of this study was to evaluate the association between these two HER2 polymorphisms in normal breast and breast cancer tissues and known breast cancer prognostic factors in a retrospective cohort study of 73 women with non-metastatic HER2-positive breast cancer. HER2 polymorphisms were assessed in breast cancer tissue and normal breast tissue using TaqMan assay. Ala1170Pro polymorphism in normal breast tissue was associated with age at diagnosis (p = 0.007), tumor size (p = 0.004) and lymphovascular invasion (p = 0.06). Similar significant associations in cancer tissues were observed. No association between the Ile655Val polymorphism and prognostic factors were observed. However, we found significant differences in the distribution of Ile655Val (p = 0.03) and Ala1170Pro (p = 0.01) genotypes between normal breast and breast tumor tissues. This study demonstrates that only the Ala1170Pro polymorphism is associated with prognostic factors in HER2-positive breast cancer patients. Moreover, our results suggest that both HER2 polymorphisms could play a significant role in carcinogenesis in non-metastatic HER2-positive breast cancer women."
28327352,breast,Malignant phyllodes tumors of the breast are a rare entity. They occur infrequently but most often in younger women in comparison to typical epithelial-based breast cancers. Treatment of these tumors is not without controversy and in this review we will present an update on the diagnosis and management of malignant phyllodes tumors of the breast.
27420382,breast,"Reliable breast density measurement is needed to personalize screening by using density as a risk factor and offering supplemental screening to women with dense breasts. We investigated the categorization of pairs of subsequent screening mammograms into density classes by human readers and by an automated system. With software (VDG) and by four readers, including three specialized breast radiologists, 1000 mammograms belonging to 500 pairs of subsequent screening exams were categorized into either two or four density classes. We calculated percent agreement and the percentage of women that changed from dense to non-dense and vice versa. Inter-exam agreement (IEA) was calculated with kappa statistics. Results were computed for each reader individually and for the case that each mammogram was classified by one of the four readers by random assignment (group reading). Higher percent agreement was found with VDG (90.4%, CI 87.9-92.9%) than with readers (86.2-89.2%), while less plausible changes from non-dense to dense occur less often with VDG (2.8%, CI 1.4-4.2%) than with group reading (4.2%, CI 2.4-6.0%). We found an IEA of 0.68-0.77 for the readers using two classes and an IEA of 0.76-0.82 using four classes. IEA is significantly higher with VDG compared to group reading. The categorization of serial mammograms in density classes is more consistent with automated software than with a mixed group of human readers. When using breast density to personalize screening protocols, assessment with software may be preferred over assessment by radiologists."
28187373,breast,"This study evaluated the impact of breast MRI on surgical planning in selected cases of breast malignancy (invasive cancer or DCIS). MRI was used when there was ambiguity on clinical and/or conventional imaging assessment.Consecutive women with breast malignancy undergoing breast MRI were included. Clinical, mammogram and ultrasound findings and surgical plan before and after MRI were recorded. MRI findings and histopathology results were documented and the impact of MRI on treatment planning was evaluated.MRI was performed in 181/1416 (12.8%) cases (invasive cancer 155/1219 (12.7%), DCIS 26/197 (13.2%)). Indications for MRI were: clinically dense breast tissue difficult to assess (n = 66; 36.5%), discordant clinical/conventional imaging assessment (n = 61; 33.7%), invasive lobular carcinoma in clinically dense breast tissue (n = 22; 12.2%), palpable/mass-forming DCIS (n = 11; 6.1%); other (n = 19; 10.5%). The recall rate for assessment of additional lesions was 35% (63/181). Additional biopsy-proven malignancy was found in 11/29 (37.9%) ipsilateral breast recalls and 8/34 (23.5%) contralateral breast recalls. MRI detected contralateral malignancy (unsuspected on conventional imaging) in 5/179 (2.8%). The additional information from MRI changed management in 69/181 (38.1%), with more unilateral surgery (wider excision or mastectomy) in 53/181 (29.3%), change to bilateral surgery in 12/181 (6.6%), less surgery in 4/181 (2.2%). Clinical examination estimated histological size within 20 mm in 57%, conventional imaging in 55% and MRI in 71%.MRI was most likely to show concordance with histopathology in the 'discordant assessment' and 'invasive lobular' groups and less likely for 'challenging clinically dense breast tissue.' MRI changed management in 69/181 (38.1%)."
28279887,breast,"Rdevice was assessed for upstaging and subsequent malignancy at the biopsy site.RBreast Lesion Excision System, between July 2007 and August 2014, were reviewed. All non-concordant lesions (0.8%), DCIS (1.7%) and invasive cancers (9.8%) were surgically excised. Excision was recommended for all high risk lesions (13.0%). The upstage rate to DCIS or invasive cancer was determined. All patients were followed for a median of 66 months (24-96 months) with serial imaging and exams to determine the incidence of re-biopsy, or malignancy at the original biopsy site.23 of 61 high risk lesions (37.5%) were not excised, but observed for a median of 66 months. None required re-biopsy. One atypical lesion was upstaged to DCIS on excision. No patient was diagnosed with malignancy at or near the original biopsy site during follow-up. Overall upstage rate was 1.2%.Rbiopsy."
28395233,breast,"The effect of obesity in breast cancer patients undergoing neoadjuvant chemotherapy (NAC) remains controversial. The aim of this study was to determine the obesity-related effect on pathological complete response (pCR) and survival in women receiving full uncapped doses of NAC.2were considered non-obese. Those with dose reductions or dose capping were not eligible for study inclusion. Cox regression and logistic regression were performed. The Kaplan-Meier method was used to analyze disease-free, progression-free, and overall survival. The pCR served as the main outcome measure.-4-0.81; p = 0.025).Obese women receiving full uncapped doses of anthracycline-taxane-based NAC have increased pCR and favorable progression-free survival. This could result from increased dose intensity with increased efficacy and toxicity."
27017239,breast,"Large breast size is associated with increased risk of late adverse effects after surgery and radiotherapy for early breast cancer. It is hypothesised that effects of radiotherapy on adipose tissue are responsible for some of the effects seen. In this study, the association of breast composition with late effects was investigated along with other breast features such as fibroglandular tissue distribution, seroma and scar.The patient dataset comprised of 18 cases with changes in breast appearance at 2 years follow-up post-radiotherapy and 36 controls with no changes, from patients entered into the FAST-Pilot and UK FAST trials at The Royal Marsden. Breast composition, fibroglandular tissue distribution, seroma and scar were assessed on planning CT scan images and compared using univariate analysis. The association of all features with late-adverse effect was tested using logistic regression (adjusting for confounding factors) and matched analysis was performed using conditional logistic regression.In univariate analyses, no statistically significant differences were found between cases and controls in terms of breast features studied. A statistically significant association (p < 0.05) between amount of seroma and change in photographic breast appearance was found in unmatched and matched logistic regression analyses with odds ratio (95% CI) of 3.44 (1.28-9.21) and 2.57 (1.05-6.25), respectively.A significant association was found between seroma and late-adverse effects after radiotherapy although no significant associations were noted with breast composition in this study. Therefore, the cause for large breast size as a risk factor for late effects after surgery and optimally planned radiotherapy remains unresolved."
27476083,breast,"To evaluate toxicity in breast cancer patients treated with anthracycline and taxane based chemotherapy and whole breast hypofractionated radiotherapy, and to identify the risk factors for toxicity.537 early breast cancer patients receiving hypofractionated radiotherapy after conservative surgery were enrolled from April 2009 to December 2014, in an Italian cancer institute. The dose was 42.4 Gy in 16 daily fractions, 2.65 Gy per fraction. The boost to the tumor bed was administered only in grade III breast cancer patients and in patients with close or positive margins. Acute and late toxicity were prospectively assessed during and after radiotherapy according to RTOG scale. The impact of patients clinical characteristics, performed treatments and dose inhomogeneities on the occurrence of an higher level of acute skin toxicity and late fibrosis has been evaluated by univariate and multivariate analysis.The mean age was 74 (range 46-91 yrs). 27% of patients received boost. 22% of cases (n = 119) received also chemotherapy. The median follow-up was 32 months. G1 and G2/G3 acute skin toxicity were 61.3% and 20.5% and G1 and G2/G3 late fibrosis 12.6% and 4.3% respectively. Chemotherapy (p = 0.04), diabetes (p = 0.04) and boost administration (p < 0.01) were found to be statistically significant on the occurrence of late fibrosis, but a multivariate analysis did not show any factors connected. The boost administration (p < 0.01), the breast volume (p = 0.05), dose inhomogeneities (p < 0.01) and boost volume (p = 0.04) were found to be statistically significant as concerns the occurrence of acute skin reaction at the univariate analysis, but only the boost administration (p = 0.02), at multivariate analysis.The results of our study, according to the large randomized trials, confirmed that hypofractionated whole breast irradiation is safe, and only the boost administration seems to be an important predictor for toxicity. Chemotherapy does not impact on acute and late skin toxicity."
25866351,breast,"The ultimate goal of breast reconstruction is to achieve symmetry with the contra-lateral breast. Contra-lateral procedures with wide parenchymal rearrangements are suspected to impair mammographic surveillance. This study aims to evaluate the impact on mammographic detection of mastopexies and breast reductions for contralateral adjustment in breast reconstruction.We retrospectively evaluated 105 women affected by uni-lateral breast cancer who underwent mastectomy and immediate two-stage reconstruction between 2002 and 2007. We considered three groups according to the contra-lateral reshaping technique: mastopexy or breast reduction with inferior dermoglandular flap (group 1); mastopexy or breast reduction without inferior dermoglandular flap (group 2); no contra-lateral reshaping (group 3). We assessed qualitative mammographic variations and breast density in the three groups.Statistically significant differences have been found when comparing reshaped groups with non reshaped groups regarding parenchymal distortions, skin thickening and stromal edema, but these differences did not affect cancer surveillance. The surveillance mammography diagnostic accuracy in contra-lateral cancer detection was not significantly different between the three groups (p = 0.56), such as the need for MRI for equivocal findings at mammographic contra-lateral breast (p = 0.77) and the need for core-biopsies to confirm mammographic suspect of contra-lateral breast cancer (p = 0.90).This study confirms previous reports regarding the safety of mastopexies and breast reductions when performed in the setting of contra-lateral breast reshaping after breast reconstruction. Mammographic accuracy, sensitivity and specificity are not affected by the glandular re-arrangement. These results provide a further validation of the safety of current reconstructive paradigms."
25935829,breast,"Three-dimensional surface imaging (3D-SI) is being marketed as a tool in aesthetic breast surgery. It has recently also been studied in the objective evaluation of cosmetic outcome of oncological procedures. The aim of this review is to summarise the use of 3D-SI in oncoplastic, reconstructive and aesthetic breast surgery. An extensive literature review was undertaken to identify published studies. Two reviewers independently screened all abstracts and selected relevant articles using specific inclusion criteria. Seventy two articles relating to 3D-SI for breast surgery were identified. These covered endpoints such as image acquisition, calculations and data obtainable, comparison of 3D and 2D imaging and clinical research applications of 3D-SI. The literature provides a favourable view of 3D-SI. However, evidence of its superiority over current methods of clinical decision making, surgical planning, communication and evaluation of outcome is required before it can be accepted into mainstream practice."
28033509,breast,"Atlas-based automatic segmentation (ABAS) addresses the challenges of accuracy and reliability in manual segmentation. We aim to evaluate the contribution of specific-purpose in ABAS of breast cancer (BC) patients with respect to generic-purpose libraries.One generic-purpose and 9 specific-purpose libraries, stratified according to type of surgery and size of thorax circumference, were obtained from the computed tomography of 200 BC patients. Keywords about contralateral breast volume and presence of breast expander/prostheses were recorded. ABAS was validated on 47 independent patients, considering manual segmentation from scratch as reference. Five ABAS datasets were obtained, testing single-ABAS and multi-ABAS with simultaneous truth and performance level estimation (STAPLE). Center of mass distance (CMD), average Hausdorff distance (AHD) and Dice similarity coefficient (DSC) between corresponding ABAS and manual structures were evaluated and statistically significant differences between different surgeries, structures and ABAS strategies were investigated.Statistically significant differences between patients who underwent different surgery were found, with superior results for conservative-surgery group, and between different structures were observed: ABAS of heart, lungs, kidneys and liver was satisfactory (median values: CMD<2 mm, DSC≥0.80, AHD<1.5 mm), whereas chest wall, breast and spinal cord obtained moderate performance (median values: 2 mm ≤ CMD<5 mm, 0.60 ≤ DSC<0.80, 1.5 mm ≤ AHD<4 mm) and esophagus, stomach, brachial plexus and supraclavicular nodes obtained poor performance (median CMD≥5 mm, DSC<0.60, AHD≥4 mm). The application of STAPLE algorithm generally yields higher performance and the use of keywords improves results for breast ABAS.The homogeneity in the selection of atlases based on multiple anatomical and clinical features and the use of specific-purpose libraries can improve ABAS performance with respect to generic-purpose libraries."
26801411,breast,"The current study aims to assess margin status in relation to amount of healthy breast tissue resected in breast-conserving surgery (BCS) on a nationwide scale.Using PALGA (a nationwide network and registry of histology and cytopathology in the Netherlands), all patients who underwent BCS for primary invasive carcinoma in 2012-13 were selected (10,058 excerpts). 9276 pathology excerpts were analyzed for a range of criteria including oncological margin status and distance to closest margin, specimen weight/volume, greatest tumor diameter, and with or without localization method. Calculated resection ratios (CRR) were assessed to determine excess healthy breast tissue resection.Margins for invasive carcinoma and in situ carcinoma combined were tumor-involved in 498 (5.4%) and focally involved in 1021 cases (11.0%) of cases. Unsatisfactory resections including (focally) involved margins and margins ≤ 1 mm were reported in 33.8% of patients. The median lumpectomy volume was 46 cc (range 1-807 cc; SD 49.18) and median CRR 2.32 (range 0.10-104.17; SD 3.23), indicating the excision of 2.3 the optimal resection volume.The unacceptable rate of tumor-involved margins as well as margins ≤ 1 mm in one third of all patients is also achieved at the expense of healthy breast tissue resection, which may carry the drawback of high rates of cosmetic failure. These data clearly suggest the need for improvement in current breast conserving surgical procedures to decrease tumor-involved margin rates while reducing the amount of healthy breast tissue resected."
27060553,breast,"To investigate the radiological features, diagnosis and management of screen-detected lobular neoplasia (LN) of the breast.392 women with pure LN alone were identified within the prospective UK cohort study of screen-detected non-invasive breast neoplasia (the Sloane Project). Demography, radiological features and diagnostic and therapeutic procedures were analysed.Non-pleomorphic LN (369/392) was most frequently diagnosed among women aged 50-54 and in 53.5% was at the first screen. It occurred most commonly on the left (58.0%; p = 0.003), in the upper outer quadrant and confined to one site (single quadrant or retroareolar region). No bilateral cases were found. The predominant radiological feature was microcalcification (most commonly granular) which increased in frequency with increasing breast density. Casting microcalcification as a predominant feature had a significantly higher lesion size compared to granular and punctate patterns (p = 0.034). 326/369 (88.3%) women underwent surgery, including 17 who underwent >1 operation, six who had mastectomy and six who had axillary surgery. Two patients had radiotherapy and 15 had endocrine treatment. Pleomorphic lobular carcinoma in situ (23/392) presented as granular microcalcification in 12; four women had mastectomy and six had radiotherapy.Screen-detected LN occurs in relatively young women and is predominantly non-pleomorphic and unilateral. It is typically associated with granular or punctate microcalcification in the left upper outer quadrant. Management, including surgical resection, is highly variable and requires evidence-based guideline development."
26255741,breast,"There are three main ways in which women can be identified as being at high risk of breast cancer i) family history of breast and/or ovarian cancer, which includes genetic factors ii) mammographically identified high breast density, and iii) certain types of benign breast disease. The last category is the least common, but in some ways the easiest one for which treatment can be offered, because these women have already entered into the treatment system. The highest risk is seen in women with lobular carcinoma in situ (LCIS), but this is very rare. More common is atypical hyperplasia (AH), which carries a 4-5-fold risk of breast cancer as compared to general population. Even more common is hyperplasia of the usual type and carries a roughly two-fold increased risk. Women with aspirated cysts are also at increased risk of subsequent breast cancer. Tamoxifen has been shown to be particularly effective in preventing subsequent breast cancer in women with AH, with a more than 70% reduction in the P1 trial and a 60% reduction in IBIS-I. The aromatase inhibitors (AIs) also are highly effective for AH and LCIS. There are no published data on the effectiveness of tamoxifen or the AIs for breast cancer prevention in women with hyperplasia of the usual type, or for women with aspirated cysts. Improving diagnostic consistency, breast cancer risk prediction and education of physicians and patients regarding therapeutic prevention in women with benign breast disease may strengthen breast cancer prevention efforts."
27017245,breast,"To assess the role of intraoperative specimen radiography (SR) and to define risk factors for positive margins in breast-conserving therapy (BCT) of ductal carcinoma in situ (DCIS).In a retrospective study in calcification-associated DCIS treated with BCT between January 2009 and December 2011, digital mammographs and SR were reviewed and radiological margin width was determined. Clinical, radiological, and histological data were correlated with surgical histological data, and a histologically free margin of at least 2 mm was taken as evidence of successful BCT.47/91 patients (51.6%) fulfilling the inclusion criteria had histologically involved surgical margins. Univariate analyses revealed DCIS size, mammographic extension of calcification, presence of comedo necrosis, negative progesterone receptor status, and a small radiological margin on SR to be risk factors for unsuccessful BCT. Receiver Operating Characteristic (ROC) analysis showed a radiological margin width of 4 mm to be optimal, with a sensitivity of 72.3% and specificity of 52.3%. The likelihood of surgical free margins was increased 2.9-fold with a radiological margin width ≥4 mm. On multivariate logistic regression analysis, only histological DCIS size >20 mm clearly emerged as an independent predictive factor for surgically involved margins (p < 0.001), while an SR margin <4 mm trended toward significance (p = 0.066).SR is a reliable method for predicting free surgical margins in non-invasive breast cancer where a minimum radiological free margin of 4 Fmm is achieved. However, histological DCIS size remains the most important factor determining successful BCT."
27476081,breast,"The increased complexity of the decisional process in breast cancer surgery is well documented. With this study we aimed to create a software tool able to assist patients and surgeons in taking proper decisions.We hypothesized that the endpoints of breast cancer surgery could be addressed combining a set of decisional drivers. We created a decision support system software tool (DSS) and an interactive decision tree. A formal analysis estimated the information gain derived from each feature in the process. We tested the DSS on 52 patients and we analyzed the concordance of decisions obtained by different users and between the DSS suggestions and the actual surgery. We also tested the ability of the system to prevent post breast conservation deformities.The information gain revealed that patients preferences are the root of our decision tree. An observed concordance respectively of 0.98 and 0.88 was reported when the DSS was used twice by an expert operator or by a newly trained operator vs. an expert one. The observed concordance between the DSS suggestion and the actual decision was 0.69. A significantly higher incidence of post breast conservation defects was reported among patients who did not follow the DSS decision (Type III of Fitoussi, N = 4; 33.3%, p = 0.004).The DSS decisions can be reproduced by operators with different experience. The concordance between suggestions and actual decision is quite low, however the DSS is able to prevent post- breast conservation deformities."
