pmid,label,abstract
28013032,breast,"Malignant phyllodes tumor of the breast (MPTB) accounts for less than 1% of whole breast neoplasm. Surgery is regarded as the primary treatment of choice in patients with MPTB, but the necessity of postoperative radiation therapy (RT) has been a subject of debate. Our aim was to evaluate effects of postoperative RT for MPTB using a large population database.Using the Surveillance, Epidemiology, and End Results Program (SEER) database (1983-2013), clinico-pathologic prognostic factors were evaluated. Postoperative RT, tumor extent, grade, and lymph node (LN) metastasis were included in the analysis. Univariate and multivariate Cox proportional hazards regressions were performed to evaluate prognostic power of variables on cancer specific survival (CSS).A total of 1974 patients with MPTB were reviewed. Of these, 825 (42%) and 1149 (58%) patients underwent mastectomy and breast conserving surgery (BCS), respectively. In each group, 130 (16%) and 122 (11%) patients received postoperative RT. For patients with adverse risk factors including high grade and large tumor size, postoperative RT was more likely to be performed. In multivariate analysis, age, ethnicity, tumor size, tumor extension and LN status were correlated with prognosis in mastectomy group, while postoperative RT did not affect CSS. In BCS group, age and grade were significant prognostic factors on CSS, meanwhile postoperative RT did not impact CSS in multivariate analysis.Although patients with more adverse prognostic factors underwent postoperative RT, RT groups were not inferior to non-RT group on CSS regardless of surgery (mastectomy or BCS)."
27288864,breast,"Breast volume is a key metric in breast surgery and there are a number of different methods which measure it. However, a lack of knowledge regarding a method's accuracy and comparability has made it difficult to establish a clinical standard. We have performed a systematic review of the literature to examine the various techniques for measurement of breast volume and to assess their accuracy and usefulness in clinical practice. Each of the fifteen studies we identified had more than ten live participants and assessed volume measurement accuracy using a gold-standard based on the volume, or mass, of a mastectomy specimen. Many of the studies from this review report large (>200 ml) uncertainty in breast volume and many fail to assess measurement accuracy using appropriate statistical tools. Of the methods assessed, MRI scanning consistently demonstrated the highest accuracy with three studies reporting errors lower than 10% for small (250 ml), medium (500 ml) and large (1000 ml) breasts. However, as a high-cost, non-routine assessment other methods may be more appropriate."
25681318,breast,"Few population-based data are available indicating the breast cancer risk following detection of atypia within a breast screening program.Prospectively collected data from the South Australian screening program were linked with the state cancer registry. Absolute and relative breast cancer risk estimates were calculated for ADH and ALH separately, and by age at diagnosis and time since diagnosis. Post-hoc analysis was undertaken of the effect of family history on breast cancer risk.Women with ADH and ALH had an increase in relative risk for malignancy (ADH HR 2.81 [95% CI 1.72, 4.59] and (ALH HR 4.14 [95% CI 1.97, 8.69], respectively. Differences in risk profile according to time since diagnosis and age at diagnosis were not statistically significant.Estimates of the relative risk of breast cancer are necessary to inform decisions regarding clinical management and/or treatment of women with ADH and ALH."
26392199,breast,"Invasive micropapillary carcinoma (IMPC) of the breast and triple negative breast cancer (TNBC) are both aggressive subtypes, but little information is available on their comparison.Retrospective analysis of 95 IMPC and 200 TNBC-IDC (invasive ductal carcinoma) was conducted to compare the clinicopathologic characteristics and survivals.For IMPC, pN was the independent prognostic factor of local-regional recurrence free survival (LRRFS) (P = 0.045) and metastasis free survival (MFS) (P = 0.048), but not of overall survival (OS) (P = 0.165). For TNBC, pT and lymphovascular invasion (LVI) were both independent prognostic factors of MFS (pT: P = 0.006, LVI: P = 0.010) and OS (pT: P = 0.006, LVI: P = 0.001), but not for LRRFS (pT: P = 0.060, LVI: P = 0.503). IMPC exhibited more aggressive features than TNBC, including larger tumor size, a greater proportion of nodal involvement, and an increased incidence of LVI. After a median follow-up duration of 61 months, 5y-LRRFS rate was lower in IMPC than in TNBC, in entire cohort (71.4 ± 4.8% vs. 89.8 ± 2.2%, P < 0.001) and in node positive cases (64.2 ± 5.9% vs. 81.7 ± 4.4%, P = 0.048). A tendency of lower 5y-MFS rate was observed in TNBC compared with in IMPC, in node positive cases (63.8 ± 5.5% vs. 74.8 ± 5.5%, P = 0.053) and in node negative cases (80.1 ± 3.6% vs. 96.2 ± 3.8%, P = 0.052), but it did not reach significance. 5y-OS was similar between IMPC and TNBC (81.9 ± 4.7% vs. 79.8 ± 3.1%, P = 0.475).IMPC is featured with high rate of lymph node involvement which is strongly associated with high rate of LRR. TNBC is featured with high rate of early distant metastasis without increase of nodal metastases. The survival is still relatively poor even in node negative cases."
27123957,breast,"Breast cancer is the commonest malignancy in women worldwide. The reduced aggressiveness of breast cancer surgery has made it possible treat patients in the day surgery setting. The European Institute of Oncology, Milan, opened its new Day Center in May 2010. From May 2010 to December 2014, 17,087 patients with breast conditions were treated by the Institute's Division of Senology, 4132 (24.2%) of these in the day surgery setting, including malignant and benign conditions; 204 (4.9%) were not discharged on the day of surgery, being converted to inpatients; five (0.1%) patients returned to hospital for persistent hematoma. Our experience of performing breast cancer surgery in the day surgery setting is in line that of the literature. It is safe, but requires a well-organized unit and multidisciplinary medical team to function smoothly, with much attention paid to patient comfort and education, so as to ensure maximum patient acceptance and satisfaction."
25554017,breast,"Physician attributes, job satisfaction and confidence in clinical skills are associated with enhanced performance and better patient outcomes. We surveyed 252 pathologists to evaluate associations between enjoyment of breast pathology, demographic/clinical characteristics and diagnostic performance. Diagnostic performance was determined by comparing pathologist assessments of a set of 60 cases with consensus assessments of the same cases made by a panel of experienced pathologists. Eighty-three percent of study participants reported enjoying breast pathology. Pathologists who enjoy breast interpretation were more likely to review ≥10 cases/week (p = 0.003), report breast interpretation expertise (p = 0.013) and have high levels of confidence interpreting breast pathology (p < 0.001). These pathologists were less likely to report that the field was challenging (p < 0.001) and that breast cases make them more nervous than other types of pathology (p < 0.001). Enjoyment was not associated with diagnostic performance. Millions of women undergo breast biopsy annually, thus it is reassuring that although nearly a fifth of practicing pathologists who interpret breast tissue report not enjoying the field, precision is not impacted."
27017243,breast,"Breast cancer is the commonest form of cancer in women affecting almost a quarter of a million patients in the US annually. 30 percent of these patients and patients with genetic mutations undergo removal of the breast, as highlighted in a high profile celebrity patient. Although breast reconstruction with free microvascular transfer of a DIEAP flap from the abdomen is an ideal form of reconstruction, there have been misgivings about the complexity and potential complications. This study was aimed at clearing these misunderstandings and establishing the value of this form of breast reconstruction.1036 DIEAP flap breast reconstructions carried out at the University Hospital, Gent (five year period) and at the Sana Kliniken, Düsseldorf (three year period) were included prospectively. Comorbid factors like chemotherapy, radiotherapy, patient age >65 years, BMI >30 and smoking were recorded. Outcomes were evaluated over a mean follow up of 2 years.Overall complication rate related to the reconstructed breast and donor abdominal area was 6.8 percent. Total flap loss was seen in only 0.8 percent. The mean operating time was less than five hours. Older age, higher BMI, chemotherapy and radiotherapy did not have a significant influence on complication rates, however smoking resulted in significant delay in wound healing in the breast (p = 0.025) and abdominal wounds (p = 0.019).The DIEAP flap is an excellent option for breast reconstruction, with a low level of donor site morbidity and complications. It is an autologous reconstruction that provides a stable long term result."
27017244,breast,"Solid papillary carcinoma of the breast, a newly-defined entity, is poorly recognized, and its nature and management is still debated.Eleven cases of pure solid papillary breast carcinoma in our archive and 253 cases reported in previous literature were retrospectively analyzed for their clinicopathological features and outcomes.The eleven cases occurred in elderly females. Grossly, all tumors were well-circumscribed and typically composed of solid papillary nodules. The tumor cells were bland-looking with low-grade atypia and mitoses < 5/10HPF. Immunophenotypically, all eleven cases showed positivity for ER and PR, negativity for CK5/6 and HER2, and a low proliferative index of Ki67. Five cases showed scattered positivity for myoepithelial marker p63, and four cases were positive for CK5/6 and CD10 around the nodules, whereas the other cases were completely negative for all myoepithelial markers. Five cases expressed the neuroendocrine marker synaptophysin, and six cases expressed chromogranin. In nine cases, mastectomy and axillary lymph nodes excision were performed, and only one showed micrometastasis in an axillary lymph node. There was no local recurrence or distant metastasis or breast carcinoma related-death during the follow-up periods of 50 months. Out of 253 solid papillary breast carcinomas reported in literature, the percentage of axillary lymph node metastasis was 4/136 (3%), with rare local recurrences and distant metastasis; only three patients died of breast carcinoma.Solid papillary carcinoma of the breast is a rare entity with distinctive clinicopathological features and excellent prognosis and should be distinguished from conventional breast carcinoma to avoid over-treatment."
25433452,breast,"Our aim was to study how breast density relates to tumor characteristics in breast cancer with emphasis on mode of detection. Among 17,035 women in the Malmö Diet and Cancer Study 826 incident cases have been diagnosed (1991-2007). Data on tumor characteristics, mode of detection, and density at diagnosis were collected. Associations between density and tumor characteristics were analyzed using logistic and ordinal logistic regression models yielding OR and 95% CI. Adjustments for age at diagnosis, BMI at baseline, and the mode of detection, were performed. In denser breasts, large tumor size was more frequent (ORadj 1.59 (1.26-2.01)) as was lymph node involvement (ORadj 1.32 (1.00-1.74)). Further, the higher the density, the lower the grade (ORadj 0.73 (0.53-1.02) for having higher grade), in screening-detected invasive breast cancer. Our findings stress the importance of considering the impact of density in mammography image interpretation and the possible associations with tumor aggressiveness."
27866091,breast,"Breast cancer detections for women with suspicious lesions mainly depend on two non-operative pathological tests-fine needle aspiration cytology (FNAC) and core needle biopsy (CNB). The aim of this systematic review was to compare the sensitivity and specificity of CNB and FNAC in this setting.The data sources included MEDLINE, EMBASE, PubMed, and the Cochrane Central Register of Controlled Trials (CENTRAL) till February 2016. We included prospective series of studies which directly compared the accuracy of FNAC and CNB. We used forest plots to display the sensitivity and specificity of FNAC and CNB respectively. Pre-specified subgroup analyses and sensitivity analysis were conducted.2 = 39.0%)]. For subgroup analysis, the sensitivities of both tests are better for palpable lesions than that of non-palpable lesions. Sensitivity analysis shows the robustness of the primary analysis.Our study suggests that both of FNAC and CNB have good clinical performance. In similar circumstances, the sensitivity of CNB is better than that of FNAC, while their specificities are similar. FNAC could be still considered the first choice to evaluate suspicious nonpalpable breast lesions."
28196438,foot,"Few authors have investigated patients' expectations from foot and ankle surgery. In this study, we aimed to examine relationships between patients' preoperative expectations and their demographic and clinical characteristics. We hypothesized that patients with more disability and those with anxiety or depressive symptoms would have greater expectations.All adult patients scheduled for elective foot or ankle surgery by 1 of 6 orthopaedic foot and ankle surgeons were screened for inclusion over 8 months. Preoperatively, all patients completed the Hospital for Special Surgery Foot & Ankle Surgery Expectations Survey in addition to the Foot & Ankle Outcome Score (FAOS), Short Form (SF)-12, Patient Health Questionnaire (PHQ)-8, Generalized Anxiety Disorder 7-item scale (GAD-7), and pain visual analog scale (VAS). The expectations survey contained 23 expectations categories, each with 5 answer choices ranging from ""I do not have this expectation"" to ""complete improvement"" expected. It was scored from 0 to 100, with higher scores indicating more expectations. Differences in expectations relating to numerous patient demographic and clinical variables were assessed. In total, 352 patients with an average age of 55 ± 15 (range, 18-86) years were enrolled.Expectations scores were not related to age ( P = .36). On average, women expected to achieve complete improvement more often than men ( P = .011). Variables that were significantly associated with higher expectations scores ( P < .05) included nonwhite race, use of a cane or other assistive device, and greater medical comorbidity. Worse function and quality of life (as assessed by all FAOS subscales and the SF-12 physical and mental components), more depressive and anxiety symptoms, and higher pain VAS scores were associated with higher expectations scores and more expectations ( P < .01 for all).The results of this study may help inform surgeons' preoperative discussions with their patients regarding realistic expectations from surgery. Generally, patients with worse function and more disability had higher expectations from surgery. Addressing these patients' expectations preoperatively may help improve their ultimate satisfaction with surgery.Level II, cross sectional study."
28602138,foot,"The field of foot and ankle surgery lacks a widely accepted gold-standard patient-reported outcome instrument. With the changing infrastructure of the medical profession, more efficient patient-reported outcome tools are needed to reduce respondent burden and increase participation while providing consistent and reliable measurement across multiple pathologies and disciplines. The primary purpose of the present study was to validate 3 Patient-Reported Outcomes Measurement Information System computer adaptive tests (CATs) most relevant to the foot and ankle discipline against the Foot and Ankle Outcome Score (FAOS) and the Short Form 12 general health status survey in patients with 6 common foot and ankle pathologies.Patients (n = 240) indicated for operative treatment for 1 of 6 common foot and ankle pathologies completed the CATs, FAOS, and Short Form 12 at their preoperative surgical visits, 1 week subsequently (before surgery), and at 6 months postoperatively. The psychometric properties of the instruments were assessed and compared.The Patient-Reported Outcomes Measurement Information System CATs each took less than 1 minute to complete, whereas the FAOS took 6.5 minutes, and the Short Form 12 took 3 minutes. CAT scores were more normally distributed and had fewer floor and ceiling effects than those on the FAOS, which reached as high as 24%. The CATs were more precise than the FAOS and had similar responsiveness and test-retest reliability. The physical function and mobility CATs correlated strongly with the activities subscale of the FAOS, and the pain interference CAT correlated strongly with the pain subscale of the FAOS. The CATs and FAOS were responsive to changes with operative treatment for 6 common foot and ankle pathologies.The CATs performed as well as or better than the FAOS in all aspects of psychometric validity. The Patient-Reported Outcomes Measurement Information System CATs show tremendous potential for improving the study of patient outcomes in foot and ankle research through improved precision and reduced respondent burden.Level II, prospective comparative study."
29234466,foot,"The prevalence of foot osteoarthritis (OA) is much less understood than hip, knee and hand OA. The foot is anatomically complex and different researchers have investigated different joints with lack of methodological standardisation across studies. The La Trobe Foot Atlas (LFA) is the first to address these issues in providing quantitative assessment of radiographic foot OA, but has not been tested externally. The aim of this study was to evaluate three different interpretive approaches to using the LFA for grading OA when scoring is difficult due to indistinct views of interosseous space and joint contour.n = 218) assessed in the Chingford Women Study 23 year visit (mean (SD) for age: 75.5 years (5.1)) were scored using the LFA defined protocol (Technique 1). Two revised scoring strategies were applied to the radiographs in addition to the standard LFA analyses. Technique 2 categorised joints that were difficult to grade as 'missing'. Technique 3 included joints that were difficult to grade as an over estimated score. Radiographic OA prevalence was defined for the foot both collectively and separately for individual joints.When radiographs were scored using the LFA (Technique 1), radiographic foot OA was present in 89.9%. For Technique 2 the presence of radiographic foot OA was 83.5% and for Technique 3 it was 97.2%. At the individual joint level, using Technique 1, the presence of radiographic foot OA was higher with a wider range (18.3-74.3%) than Technique 2 (17.9-46.3%) and lower with a wider range (18.3-74.3%) than Technique 3 (39.9-79.4%).The three different ways of interpreting the LFA scoring system when grading of individual joints is technically difficult and result in very different estimates of foot OA prevalence at both the individual joint and global foot level. Agreement on the best strategy is required to improve comparability between studies."
29151893,foot,"The Aboriginal and Torres Strait Islander community has an increased risk of developing chronic illnesses including diabetes. Among people with diabetes, foot complications are common and make a significant contribution to the morbidity and mortality associated with this disease. The aim of this review was to systematically evaluate the literature comparing the rates of diabetes related foot complications in Aboriginal and Torres Strait Islander Australians to non-Indigenous Australians.MEDLINE, EMBASE, The Cochrane Library; PUBMED and CINAHL were searched from inception until August 2016. Inclusion criteria were: published cross-sectional or longitudinal studies reporting the prevalence of diabetes related foot complications in both a cohort of Aboriginal and Torres Strait Islander Australians and a cohort of one other Australian population of any age with diabetes. Risk of bias was assessed using the STROBE tool.Eleven studies including a total of 157,892 participants were included. Studies were set in Queensland, the Northern Territory and Western Australia, primarily in rural and remote areas. Aboriginal and Torres Strait Islander Australians experienced substantially more diabetes related foot complications with the mean age up to 14 years younger than non-Indigenous Australians. Aboriginality was associated with increased risk of peripheral neuropathy, foot ulceration and amputation. In several studies, Aboriginal and Torres Strait Islander Australians accounted for the vast majority of diabetes related foot complications (up to 91%) while comprising only a small proportion of the regional population. Reporting quality as assessed with the STROBE tool showed underreporting of: methods, sample description and potential sources of bias. There are no data available for some Australian states and for specific types of diabetes related foot complications.Aboriginal and Torres Strait Islander Australians have a 3-6 fold increased likelihood of experiencing a diabetes related foot complication compared to non-Indigenous Australians. Evidence-based, culturally appropriate screening and intervention programs and improved access to effective health care services are required to prevent a widening of the gap in diabetes related foot complications between Aboriginal and Torres Strait Islander and non-Indigenous Australians."
28918370,foot,"Foot impressions are of utmost importance in crime scene investigations. Foot impressions are available in the form of barefoot prints, sock-clad footprints, and as impressions within footwear. Sometimes suspects leave their footwear at the crime scene, and the insole of this footwear may contain the foot impression of the suspect which may be important evidence linking him or her to the crime. The task of identification based on the analysis of footprints can be challenging when the footprints belonging to one of the identical twin is available for examination. The present study is based on the quantitative measures of the foot impressions in the footwear of adult identical twins. The study was conducted on four sets of female monozygotic twins from the United States of America. A total of 17 length and breadth measurements were taken on each foot impression. A combination of Reel Method and Extended Gunn Method was utilized to produce the measurements. The measurements of the foot impressions were compared among the twins on the right and the left side. Differences were found in the various footprint measurements among the twins. The study's sample size was not large enough to apply robust statistical tests, but the study is significant in that it presents the first detailed comparative analysis of a large number of measurements of insole foot impressions of adult twins. The observations derived from the study are likely to assist forensic investigations in cases involving the foot impressions of the twins."
29201147,foot,"Research focusing on management of foot health has become more evident over the past decade, especially related to chronic conditions such as diabetes. The level of methodological rigour across this body of work however is varied and outputs do not appear to have been developed or translated into clinical practice. The aim of this systematic review was to assess the latest guidelines, standards of care and current recommendations relative to people with chronic conditions to ascertain the level of supporting evidence concerning the management of foot health.A systematic search of electronic databases (Medline, Embase, Cinahl, Web of Science, SCOPUS and The Cochrane Library) for literature on recommendations for foot health management for people with chronic conditions was performed between 2000 and 2016 using predefined criteria. Data from the included publications was synthesised via template analysis, employing a thematic organisation and structure. The methodological quality of all included publications was appraised using the Appraisal for Research and Evaluation (AGREE II) instrument. A more in-depth analysis was carried out that specifically considered the levels of evidence that underpinned the strength of their recommendations concerning management of foot health.The data collected revealed 166 publications in which the majority (102) were guidelines, standards of care or recommendations related to the treatment and management of diabetes. We noted a trend towards a systematic year on year increase in guidelines standards of care or recommendations related to the treatment and management of long term conditions other than diabetes over the past decade. The most common recommendation is for preventive care or assessments (e.g. vascular tests), followed by clinical interventions such as foot orthoses, foot ulcer care and foot health education. Methodological quality was spread across the range of AGREE II scores with 62 publications falling into the category of high quality (scores 6-7). The number of publications providing a recommendation in the context of a narrative but without an indication of the strength or quality of the underlying evidence was high (79 out of 166).It is clear that evidence needs to be accelerated and in place to support the future of the Podiatry workforce. Whilst high level evidence for podiatry is currently low in quantity, the methodological quality is growing. Where levels of evidence have been given in in high quality guidelines, standards of care or recommendations, they also tend to be strong-moderate quality such that further strategically prioritised research, if performed, is likely to have an important impact in the field."
29093757,foot,"In 3D gait analysis, kinematics of the foot joints are usually reported via isolated time histories of joint rotations and no information is provided on the relationship between rotations at different joints. The aim of this study was to identify movement coordination patterns in the foot during walking by expanding an existing vector coding technique according to an established multi-segment foot and ankle model. A graphical representation is also described to summarise the coordination patterns of joint rotations across multiple patients.Three-dimensional multi-segment foot kinematics were recorded in 13 adults during walking. A modified vector coding technique was used to identify coordination patterns between foot joints involving calcaneus, midfoot, metatarsus and hallux segments. According to the type and direction of joints rotations, these were classified as in-phase (same direction), anti-phase (opposite directions), proximal or distal joint dominant.In early stance, 51 to 75% of walking trials showed proximal-phase coordination between foot joints comprising the calcaneus, midfoot and metatarsus. In-phase coordination was more prominent in late stance, reflecting synergy in the simultaneous inversion occurring at multiple foot joints. Conversely, a distal-phase coordination pattern was identified for sagittal plane motion of the ankle relative to the midtarsal joint, highlighting the critical role of arch shortening to locomotor function in push-off.This study has identified coordination patterns between movement of the calcaneus, midfoot, metatarsus and hallux by expanding an existing vector cording technique for assessing and classifying coordination patterns of foot joints rotations during walking. This approach provides a different perspective in the analysis of multi-segment foot kinematics, and may be used for the objective quantification of the alterations in foot joint coordination patterns due to lower limb pathologies or following injuries."
29090022,foot,"Foot symptoms in rheumatoid arthritis (RA) derive from a combination of inflammation, altered foot mechanics, deformity and secondary skin lesions. Guidelines recommend regular review of patients' feet, but the extent to which the general population of RA patients report foot symptoms and access foot care has not been established. The aims of this study were to determine the prevalence, impact and care of foot problems in all patients with RA in one geographical area and identify factors associated with accessing foot care.Cross-sectional survey of a random sample of patients with RA, who resided within a single community-based National Health Service (NHS) podiatry service. The questionnaire collected demographic data (age, gender, local deprivation score), clinical data (disease duration, arthritis medications, disability (Health Assessment Questionnaire (HAQ)), current foot problems, foot care accessed (podiatry, orthotics and/or orthopaedics) and care received, measures of impact (Foot Impact Scale) and ability to work.p = 0.04) than those who had not accessed care.Current foot problems were reported by 92.1% of the study sample and substantially impacted on life and work. While overall access to foot care was higher than anticipated, routes of access differed and extent of current problems suggests the provision of effective, timely and targeted care is a pressing need."
