pmid,label,abstract
28814975,foot,"how flatthey should be at each age increment. The objective of this systematic review is to define the postural characteristics of the 'typically' developing paediatric foot.The PRISMA protocol was applied to compare all data currently published describing the typical development of the paediatric foot. The Epidemiological Appraisal Instrument (EAI) was used to assess the risk of bias of the included studies.Thirty four epidemiological papers pertaining to the development of the paediatric foot were graphically compared. Sixteen different foot posture assessments were identified of which footprint based measures were the most reported outcome.normalin relation to foot posture is misleading in the categorisation of the paediatric foot, as indeed a flat foot posture is a normal finding at specific ages. Secondly, the foot posture of the developing child is indeed age dependent and has been shown to change over time. Thirdly, no firm conclusion could be reached as to which age the foot posture of children ceases to develop further, as no two foot measures are comparable, therefore future research needs to consider the development of consensus recommendations as to the measurement of the paediatric foot, using valid and reliable assessment tools."
28770005,foot,"There is a well-recognised relationship between body weight, plantar pressures and foot pain, but the temporal association between these factors is unknown. The aim of this study was to investigate the relationships between increasing weight, plantar pressures and foot pain over a two-year period.Fifty-one participants (33 women and 18 men) completed the two-year longitudinal cohort study. The sample had a mean (standard deviation (SD)) age of 52.6 (8.5) years. At baseline and follow-up, participants completed the Manchester Foot Pain and Disability Index questionnaire, and underwent anthropometric measures, including body weight, body mass index, and dynamic plantar pressures. Within-group analyses examined differences in body weight, foot pain and plantar pressures between baseline and follow up, and multivariate regression analysis examined associations between change in body weight, foot pain and plantar pressure. Path analysis assessed the total impact of both the direct and indirect effects of change in body weight on plantar pressure and pain variables..Path analysis indicated that the effect of increasing body weight on foot-related functional limitation and foot pain intensity may be mediated by increased plantar pressure in the midfoot.These findings suggest that as body weight and plantar pressure increase, foot pain increases, and that the midfoot may be the most vulnerable site for pressure-related pain."
28725270,foot,"Although accumulative evidence exists that support the applicability of multi-segmental foot models (MFMs) in evaluating foot motion in various pathologic conditions, little is known of the effect of aging on inter-segmental foot motion. The objective of this study was to evaluate differences in inter-segmental motion of the foot between older and younger adult healthy females during gait using a MFM with 15-marker set.n = 50, 60-69 years old) groups. Coefficients of multiple correlations were evaluated to assess the similarity of kinematic curve. Inter-segmental angles (hindfoot, forefoot, and hallux) were calculated at each gait phase. To evaluate the effect of gait speed on intersegmental foot motion, subgroup analysis was performed according to the similar speed of walking.p = 0.001) of the hallux at terminal stance and pre-swing phases was significantly lower in older females. When we compared young and older females with similar speed, these differences remained.Although the overall kinematic pattern was similar between young and older females, reduced range of inter-segmental motion was observed in the older group. Our results suggest that age-related changes need to be considered in studies evaluating inter-segmental motion of the foot."
28649283,foot,"The foot and ankle represent a common site for tophi in people with gout, yet it is unclear whether the presence of tophi is related to impaired muscle function. This study aimed to determine the association between foot and ankle tophi and muscle force in people with gout.Participants with gout were stratified into two groups based on the presence of clinically-evident tophi affecting the foot or ankle on physical examination. Isometric muscle force for plantarflexion, dorsiflexion, inversion and eversion was measured using static dynamometry. Mixed-models regression was used to determine the difference in muscle force between the two groups while adjusting for age, disease duration and foot pain. This model was also used to determine the difference in muscle force between presence and absence of tophi at specific locations within the foot and ankle. In addition, Pearson's correlations were used to determine the association between total foot tophus count and muscle force.P > 0.05).In people with gout, clinically-evident foot or ankle tophi are associated with muscle force deficits during foot plantarflexion, dorsiflexion, inversion and eversion, which persist despite adjusting for age, disease duration and foot pain. Tophi at the Achilles tendon, which associate with force deficits, may contribute to reduced muscular activation and consequent disuse muscle atrophy."
28460254,foot,"Classification systems developed in the field of posterior tibialis tendon dysfunction omit to include dynamic measurements. Since this may negatively affect the selection of the most appropriate treatment modality, studies on foot kinematics are highly recommended. Previous research characterised the foot kinematics in patients with posterior tibialis tendon dysfunction. However, none of the studies analysed foot segmental motion synchrony during stance phase, nor compared the kinematic behaviour of the foot in presence of different posterior tibialis tendon dysfunction stages. Therefore, we aimed at comparing foot segmental motion and coupling in patients with posterior tibialis tendon dysfunction grade 2 and 3 to those of asymptomatic subjects.Foot segmental motion of 11 patients suffering from posterior tibialis tendon dysfunction stage 2, 4 patients with posterior tibialis tendon dysfunction stage 3 and 15 asymptomatic subjects was objectively quantified with the Rizzoli foot model using an instrumented walkway and a 3D passive motion capture system. Dependent variables were the range of motion occurring at the different inter-segment angles during subphases of stance and swing phase as well as the cross-correlation coefficient between a number of segments.Significant differences in range of motion were predominantly found during the forefoot push off phase and swing phase. In general, both patient cohorts demonstrated a reduced range of motion compared to the control group. This hypomobility occurred predominantly in the rearfoot and midfoot (p<0.01). Significant differences between both posterior tibialis tendon dysfunction patient cohorts were not revealed. Cross-correlation coefficients highlighted a loss of joint coupling between rearfoot and tibia as well as between rearfoot and forefoot in both posterior tibialis tendon dysfunction groups.The current evidence reveals considerable mechanical alterations in the foot which should be considered in the decision making process since it may help explaining the success and failure of certain conservative and surgical interventions."
28325064,foot,"It is known that successful pancreas transplantation enables patients with diabetes to maintain a normal glucose level without insulin and reduces diabetes-related complications. However, we have little information about the foot-specific morbidity in patients who have undergone successful pancreas transplantation. The purpose of this study was to investigate the prevalence and predisposing factors for foot complications after successful pancreas transplantation.This retrospective study included 218 patients (91 males, 127 females) who had undergone pancreas transplantation for diabetes. The mean age was 40.7 (range, 15-76) years. Diabetes type, transplantation type, body mass index, and diabetes duration before transplantation were confirmed. After pancreas transplantation, the occurrence and duration of foot and ankle complications were assessed.Twenty-two patients (10.1%) had diabetic foot complications. Fifteen patients (6.9%) had diabetic foot ulcer and 7 patients (3.2%) had Charcot arthropathy. Three patients had both diabetic foot ulcer and Charcot arthropathy. Three insufficiency fractures (1.4%) were included. Mean time of complications after transplantation was 18.5 (range, 2-77) months. Creatinine level 1 year after surgery was higher in the complication group rather than the noncomplication group ( P = .02).Complications of the foot and ankle still occurred following pancreas transplantation in patients with diabetes.Level III, comparative study."
27320694,foot,"The limb deformity-based principles originate from a standard set of lower extremity radiographic angles and reference points. Objective radiographic measures are the building blocks for surgical planning. Critical preoperative planning and intraoperative and postoperative evaluation of radiographs are essential for proper deformity planning and correction of all foot and ankle cases. A total of 33 angles and reference points were measured on 24 healthy feet. The radiographic measurements were performed on standard weightbearing anteroposterior, lateral, and axial views of the right foot. A total of 4 measurements were made from the axial view, 12 from the lateral view, and 17 from the anteroposterior view. All angles were measured by both senior authors twice, independent of each other. The radiographic angles and measurements presented in the present study demonstrate a comprehensive and useful set of standard angles, measures, and reference points that can be used in clinical and perioperative evaluation of the foot and ankle. The standard radiographic measures presented in the present study provide the foundation for understanding the osseous foot and ankle position in a normal population."
28259028,foot,"The absence of a functioning windlass mechanism may delay re-supination of the foot during locomotion and put excess stress on the mid-tarsal joint and soft tissues of the foot. The purpose of this study was to describe the foot posture of individuals that have an impaired or absent windlass mechanism. Forty-seven individuals (34 females and 13 males) with a mean age of 26 years were recruited to participate in this study. The Foot Posture Index was used to visually assess the posture of both feet. In addition, a digital gauge was used to measure dorsal arch height and midfoot width in bilateral resting standing. Dorsal arch height and mid-foot width were also measured in non-weight bearing. Finally, for those individuals without a functioning windlass mechanism, the amount of medial wedging needed to restore its function was measured. Subjects with an ""absent"" or ""impaired"" windlass mechanism had a mean Foot Posture Index of +6.8 (sd=2.5) compared to +2.5 (sd=3.1) for those with a functioning windlass mechanism. A series of independent t-tests showed that individuals without a functioning windlass mechanism had a more pronated foot posture, a lower dorsal arch height and a wider mid-foot width compared to those that had a functioning windlass mechanism. Finally, an average medial wedge of 5.1mm (sd=2.1) was able to produce a functioning windlass mechanism in those individuals that previously lacked one."
28807512,foot,"A three-dimensional foot finite element model with actual geometry and non-linear behavior of tendons is presented. The model is intended for analysis of the lower limb tendon forces effect in the inner foot structure. The geometry of the model was obtained from computational tomographies and magnetic resonance images. Tendon tissue was characterized with the first order Ogden material model based on experimental data from human foot tendons. Kinetic data was employed to set the load conditions. After model validation, a force sensitivity study of the five major foot extrinsic tendons was conducted to evaluate the function of each tendon. A synergic work of the inversion-eversion tendons was predicted. Pulling from a peroneus or tibialis tendon stressed the antagonist tendons while reducing the stress in the agonist. Similar paired action was predicted for the Achilles tendon with the tibialis anterior. This behavior explains the complex control motion performed by the foot. Furthermore, the stress state at the plantar fascia, the talocrural joint cartilage, the plantar soft tissue and the tendons were estimated in the early and late midstance phase of walking. These estimations will help in the understanding of the functional role of the extrinsic muscle-tendon-units in foot pronation-supination."
28258949,foot,"2; p < .001). However, the operative time was significantly longer in the MPAF group than in the RSAF group (100 ± 2.9 minutes versus 80.5 ± 3.1 minutes; p < .001). The flap survived in all cases in the MPAF group, but total flap necrosis occurred in 1 patient in the RSAF group. The mean follow-up period was 13.2 months. Weightbearing was significantly earlier in the MPAF group than in the RSAF group (5.8 ± 0.26 weeks versus 6.9 ± 0.19 weeks; p = .003). None of the 30 patients developed recurrent ulceration. The incidence of complications (33.3% versus 80%) was significantly less in the MPAF group than in the RSAF group (p = .01). Significantly greater improvement was found in the functional outcomes in the MPAF group compared with the RSAF group (p = .004). In conclusion, the MPAF and distally based sural artery flap are the 2 flaps available for foot and ankle reconstruction. However, the MPAF offers better functional outcomes with a lower frequency of postoperative complications. Thus, the sensate MPAF is recommended for reconstruction of moderate-size defects of the foot and ankle region."
27980683,foot,"The aim of this study was to determine the level of agreement between common clinical foot classification measures.Static foot assessment was undertaken using the Foot Posture Index (FPI-6), rearfoot angle (RFA), medial longitudinal arch angle (MLAA) and navicular drop (ND) in 30 participants (29 ± 6 years, 1.72 ± 0.08 m, 75 ± 18 kg). The right foot was measured on two occasions by one rater within the same test environment. Agreement between the test sessions was initially determined for each measure using the Weighted Kappa. Agreement between the measures was determined using Fleiss Kappa.Foot classification across the two test occasions was almost perfect for MLAA (Kw = .92) and FPI-6 (Kw = .92), moderate for RFA (Kw = .60) and fair for ND (Kw = .40) for comparison within the measures. Overall agreement between the measures for foot classification was moderate (Kf = .58).The findings reported in this study highlight discrepancies between the chosen foot classification measures. The FPI-6 was a reliable multi-planar measure whereas navicular drop emerged as an unreliable measure with only fair agreement across test sessions. The use of this measure for foot assessment is discouraged. The lack of strong consensus between measures for foot classification underpins the need for a consensus on appropriate clinical measures of foot structure."
27888786,foot,"Foot pronation has not been quantified dynamically in three planes of movement in an in-vivo study. The aims of this study were to determine foot pronation through using Principal Component Analysis (PCA) method and to compare it among barefoot, shod and shod with 6° lateral wedge during the stance phase of running. In this method, three-dimension of foot movements were measured and each of these components represents a percentage of foot pronation. These components were derived based on eigenvalues and vectors of covariance matrix of primary variables. The first (PC1), second (PC2) and third (PC3) components explained about (82.5%, 79.1%), (14%, 15.8%) and (3.5%, 5.1%) the foot pronation for barefoot and shod conditions, respectively. These components were mutually independent and the components set had the same information as the primary variables. Foot pronation index and eversion angles were calculated and compared among barefoot, shod and shod with wedge insole (6° lateral wedge insole) conditions in the four phases of stance. Statistical analysis showed that there was no foot conditions effect for foot eversion in four phases (p=0.72), while this effect was significant for PC1 (p=0.001). This finding shows that PC1 index could discriminate footwear effect among each phase of stance. Specifically, pronation was reduced in shoe condition as compared to barefoot condition (p=0.02) from 5 to 50% of stance phase. It has been suggested that the PCA method provides more accurate criteria for investigating effects of footwear interventions on simultaneous three-dimensional foot motion."
27721122,foot,"Felt padding is used to offload diabetes-related foot ulceration although limited quality data exists to support its use. This study aimed to quantify pressure offloading from neuropathic plantar foot ulcers in a clinical setting, when felt padding is first applied and after wear.This study used a within-subjects, repeated measures design. Data was collected in a high-risk foot service. Peak plantar pressures, contact area and contact time were measured in 15 diabetes subjects with 16 non-complicated plantar neuropathic foot ulcers, with: no felt padding, newly applied felt padding and felt padding after one week of wear.2). Contact time was constant across testing conditions.New felt padding offloaded on average half the pressure applied to sites of plantar neuropathic ulceration, which reduced to one third after wear. Increased contact area under the foot is a possible mechanism contributing to pressure reduction. Further studies are required to evaluate effectiveness of felt padding directly on ulcer healing."
27624557,foot,"-1while we recorded GRF and lower limb kinematics and determined foot strike pattern: Typical or Atypical rearfoot strike (RFS), midfoot strike (MFS) of forefoot strike (FFS). Typical RFS had longer contact times and a lower leg stiffness than Atypical RFS and MFS. Typical RFS showed a dorsiflexed ankle (7.2 ± 3.5°) and positive foot angle (20.4 ± 4.8°) at initial contact while MFS showed a plantar flexed ankle (-10.4 ± 6.3°) and more horizontal foot (1.6 ± 3.1°). Atypical RFS showed a plantar flexed ankle (-3.1 ± 4.4°) and a small foot angle (7.0 ± 5.1°) at initial contact and had the highest VILR. For the RFS (Typical and Atypical RFS), foot angle at initial contact showed the highest correlation with VILR (r = -0.68). The observed higher VILR in Atypical RFS could be related to both ankle and foot kinematics and global running style that indicate a limited use of known kinematic impact absorbing ""strategies"" such as initial ankle dorsiflexion in MFS or initial ankle plantar flexion in Typical RFS."
28463819,foot,"Understanding the biomechanics of the foot is essential for many areas of research and clinical practice such as orthotic interventions and footwear development. Despite the widespread attention paid to the biomechanics of the foot during gait, what largely remains unknown is how the foot moves inside the shoe. This study investigated the reliability of the Adelaide In-Shoe Foot Model, which was designed to quantify in-shoe foot kinematics and kinetics during walking. Intra-rater reliability was assessed in 30 participants over five walking trials whilst wearing shoes during two data collection sessions, separated by one week. Sufficient reliability for use was interpreted as a coefficient of multiple correlation and intra-class correlation coefficient of >0.61. Inter-rater reliability was investigated separately in a second sample of 10 adults by two researchers with experience in applying markers for the purpose of motion analysis. The results indicated good consistency in waveform estimation for most kinematic and kinetic data, as well as good inter-and intra-rater reliability. The exception is the peak medial ground reaction force, the minimum abduction angle and the peak abduction/adduction external hindfoot joint moments which resulted in less than acceptable repeatability. Based on our results, the Adelaide in-shoe foot model can be used with confidence for 24 commonly measured biomechanical variables during shod walking."
28592232,foot,"To examine the association of radiographic frontal plane knee alignment with three-dimensional foot posture in patients with medial knee osteoarthritis (OA).Participants in orthopedic clinics with Kellgren/Lawrence (K/L) grade ≥1 (88 patients and 88 knees; age, 61-91 years; 65.9% female) were enrolled. An anteroposterior radiographic view was used to assess the anatomical axis angle (AAA) after subtracting a sex-specific correction factor. The three-dimensional foot posture was also evaluated.Multiple regression analyses showed that increased corrected AAA (i.e., valgus direction) was independently associated with a decrease in the hallux valgus angle (regression coefficient: -0.40 per degree, 95% confidence interval [CI]: -0.72, -0.09; P = 0.013) and increase in the pronation angle of the calcaneus relative to floor (regression coefficient: 0.33 per degree, 95% CI: 0.10, 0.56; P = 0.005) adjusted for age, sex, and body mass index. The relationship between the corrected AAA and hallux valgus angle strengthened (regression coefficient: -0.60 per degree, 95% CI: -1.08, -0.13; P = 0.014) in varus-aligned knees examined separately (63 knees). The other foot postures (navicular height, navicular height/foot length, and rearfoot angle) were not significantly associated with corrected AAA.Radiographic frontal plane knee alignment was associated with hallux valgus angle and calcaneus angle relative to the floor in patients with medial knee OA, particularly in varus-aligned knees. These results indicate a connection between altered frontal knee alignment and foot posture, which may be helpful in understanding the pathogenesis of altered foot posture observed in patients with knee OA."
28670344,foot,"Adolescence is marked by changes to the body, including the feet. The Foot Posture Index (FPI-6) stands out from other foot type classification methods as valid, reliable, and multidimensional. However, the current literature differs according to age group, with little consolidation of normative data in school children, largely due to the influence of such factors as sex, age and body mass index (BMI). Thus, this study assesses foot posture in adolescents according to age, sex and BMI.t testwas used. All data were analyzed using SPSS version 21.0 and the 5% significance level.p = 0.001, respectively).Overall, the feet in this study were classified as normal, with a tendency to pronation, particularly in boys. There were differences between the 11 and 13 year groups and, with regard to BMI, there were higher scores for the group with normal BMI. Therefore, a higher BMI in adolescence is not indicative of a pronated foot type."
28043936,foot,"Whilst a number of risk factors for poor patient reported outcome measures (PROMs) following knee arthroplasty (KA) have been identified, unexplained variability still remains. The role of pre-operative foot and ankle status on such outcomes has not been investigated. The aim of this study was therefore to determine the association of clinical foot and ankle assessments with patient reported outcomes 1 year following KA.One hundred and fifteen participants from the Clinical Outcomes in Arthroplasty Study (COASt), underwent detailed foot and ankle assessments at baseline, prior to KA (2012-2014) and were followed up for self-reported outcomes 1 year after surgery.Thirty nine percent of subjects reported foot pain at baseline. Mean pre-operative Oxford Knee Score (OKS; 0 [worst] to 48 [best outcome]) was 21 and post-operative OKS score was 38. In fully adjusted analysis pre-operative foot pain was significantly associated with 1 year outcome (risk ratio [RR] 0.78 95% confidence interval [95% CI] 0.62, 0.98). No significant association was observed between ankle dorsiflexion or foot posture and outcome.Patients with pre-operative foot pain are more likely to have poorer clinically important outcomes 1 year following KA than patients without foot pain. Static ankle dorsiflexion and foot posture do not further explain post-operative KA outcomes. Consideration should also be given to address pre-operative foot pain when attempting to achieve a good clinical outcome for KA."
27334976,foot,"The purpose of this study was to explore and compare foot and ankle characteristics in people with stroke and healthy controls; and between stroke fallers and non-fallers.Participants were recruited from community groups and completed standardized tests assessing sensation, foot posture, foot function, ankle dorsiflexion and first metatarsal phalangeal joint range of motion (1st MPJ ROM), hallux valgus presence and severity.Twenty-three stroke participants (mean age 75.09 ± 7.57 years; 12 fallers) and 16 controls (mean age 73.44 ± 8.35 years) took part. Within the stroke group, reduced 1st MPJ sensation (p = 0.016) and 1st MPJ ROM (p = 0.025) were observed in the affected foot in comparison to the non-affected foot; no other differences were apparent. Pooled data (for both feet) was used to explore between stroke/control (n = 78 feet) and stroke faller/non-faller (n = 46 feet) group differences. In comparison to the control group, stroke participants exhibited reduced sensation of the 1st MPJ (p = 0.020), higher Foot Posture Index scores (indicating greater foot pronation, p = 0.008) and reduced foot function (p = 0.003). Stroke fallers exhibited significantly greater foot pronation in comparison to non-fallers (p = 0.027).Results indicated differences in foot and ankle characteristics post stroke in comparison to healthy controls. These changes may negatively impact functional ability and the ability to preserve balance. Further research is warranted to explore the influence of foot problems on balance ability and falls in people with stroke. Implications for Rehabilitation Foot problems are common post stroke. As foot problems have been linked to increased fall risk among the general population we recommend that it would be beneficial to include foot and ankle assessments or a referral to a podiatrist for people with stroke who report foot problems. Further research is needed to explore if we can improve functional performance post stroke and reduce fall risk if treatment or prevention of foot problems can be included in stroke rehabilitation."
27594919,foot,"Barefoot locomotion has evoked an increasing scientific interest with a controversial debate about benefits and limitations of barefoot and simulated barefoot walking and running. While most current knowledge comes from cross sectional laboratory studies, the evolutionary perspective suggests the importance of investigating the long-term effects. Observing habitually barefoot populations could fill the current gap of missing high quality longitudinal studies. Therefore, the study described in this design paper aims to investigate the effects of being habitually barefoot on foot mechanics and motor performance of children and adolescents.This study has a cross-sectional, binational design and is part of the ""Barefoot Locomotion for Individual Foot- and health Enhancement (Barefoot LIFE)"" project. Two large cohorts (n(total) = 520) of healthy children and adolescents between 6 and 18 years of age will be included respectively in Germany and South Africa. A barefoot questionnaire will be used to determine habitually barefoot individuals. The testing will be school-based and include foot mechanical (static arch height index, dynamic arch index, foot pliability) and motor performance (coordination, speed, leg power) outcomes. Gender, BMI and level of physical activity will be considered for confounding.The strength of this study is the comparison of two large cohorts with different footwear habits to determine long-term effects of being habitually barefoot on foot mechanics and motor performance."
27338653,foot,"The current guidelines for the management of diabetes in adults have recommended strict glycemic control, with a target hemoglobin A1c of 7.0%. Increasing evidence has shown that strict glycemic control decreases the risk of developing the organ system complications associated with diabetes. Elevated hemoglobin A1c levels have been theorized as a risk factor for complications after elective foot and ankle surgery. To test this hypothesis, we reviewed the Department of Veterans Affairs national administrative and clinical databases for a 6-year period (January 2008 to December 2013). During this period, 21,854 diabetic patients had a recorded hemoglobin A1c measurement within 1 year before undergoing elective foot and ankle surgery. We then identified those patients who had experienced postoperative complications within 30 days of elective foot or ankle surgery using the International Classification of Diseases, ninth revision, codes. The complications were classified into 4 groups: infection, wound healing, mechanical failure, and cardiovascular/pulmonary. The overall 30-day postoperative complication rate was 3.2%. The most common complication was infection (42.3%), followed by mechanical failure (33.4%), cardiovascular/pulmonary (18.4%), and wound healing (5.8%). The average hemoglobin A1c of a patient who had experienced a complication was 6.29% compared with 6.11% for a patient who had not experienced 1 of the 4 complications (p < .001). Logistic regression analysis revealed that for each 1% increase in hemoglobin A1c, the odds of developing a complication increased by 5%. More significant was the 1.78 times increased risk of developing a complication for patients with neuropathy (95% confidence interval 1.45 to 2.20; p = .0001). Even more notable was the associated risk of complications after elective foot and ankle surgery for those patients with comorbid conditions. Patients demonstrated 3.08 times the risk of developing a complication when the patient had 2 to 3 identified comorbid conditions associated with diabetes mellitus (95% confidence interval 2.42 to 3.92; p = .0001). The present retrospective observational investigation has demonstrated glycemic control influences the postoperative complication rates in elective foot and ankle surgery. However, the data collected from the present study have also demonstrated that the complication rates are multifactorial. Comorbid conditions and the presence of peripheral neuropathy also play a significant role in determining a patient's risk of complications after elective foot and ankle surgery."
27524707,foot,"The techniques for performing percutaneous osteotomies in treating deformities of the foot in children are presented along with a detailed description of the operative details. The author's use of minimal-access surgery for tibial, os calcis, and midfoot osteotomies is described using a cooled side-cutting burr that has not previously been described for use in the child's foot. The cancellous nature of the bones in the child are easily cut with the burr and the adjacent soft tissues are not damaged. The early experience of the healing times are not impaired and the complications associated with percutaneous scars seem to be negligible."
